# FAZ 0 BASELINE CAPTURE (refresh)
CapturedAt: 2026-07-25T17:58:21Z

## tree (depth 2)
.
./.mvn
./.mvn/wrapper
./.pytest_cache
./.pytest_cache/v
./.venv
./.venv/bin
./.venv/lib
./apps
./apps/ai-orchestrator
./apps/platform-backend
./apps/teams-meeting-app
./apps/web-portal
./artifacts
./artifacts/local
./artifacts/phase-0
./artifacts/phase-3
./docs
./docs/adr
./docs/ai
./docs/architecture
./docs/operations
./docs/phase-0
./docs/phase-19
./docs/product
./docs/reviews
./docs/security
./infrastructure
./infrastructure/compose
./infrastructure/mailhog
./infrastructure/minio
./infrastructure/otel
./infrastructure/postgres
./infrastructure/rabbitmq
./infrastructure/redis
./modules
./modules/ai-processing
./modules/approval
./modules/audit
./modules/delivery
./modules/identity
./modules/meeting
./modules/meeting-intelligence
./modules/microsoft-connection
./modules/model-management
./modules/operations
./modules/policy
./modules/shared-kernel
./modules/template
./modules/tenant
./modules/transcript
./node_modules
./node_modules/.pnpm
./packages
./packages/api-contracts
./packages/event-contracts
./packages/observability
./packages/test-support
./scripts
./scripts/lib
./services

## Qwen hardcodes (non-docs)
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:28:def qwen_base_url() -> str:
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:29:    """Prefer QWEN_BASE_URL; fall back to LLM_BASE_URL for local OpenAI-compatible runtimes."""
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:30:    return _env("QWEN_BASE_URL") or _env("LLM_BASE_URL")
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:33:def check_qwen() -> dict[str, Any]:
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:34:    base = qwen_base_url()
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:38:            "detail": "QWEN_BASE_URL / LLM_BASE_URL not configured",
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:42:    timeout = float(_env("QWEN_HEALTH_TIMEOUT_SECONDS", "2"))
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:62:    qwen = check_qwen()
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:66:        "components": {"qwen": qwen},
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:71:    qwen = check_qwen()
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:72:    qwen_status = qwen["status"]
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:73:    if qwen_status == HealthStatus.UP.value:
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:77:            "components": {"qwen": qwen},
./apps/ai-orchestrator/src/actenora_orchestrator/main.py:84:        "components": {"qwen": qwen},
./apps/ai-orchestrator/tests/test_health.py:17:def test_readiness_degraded_without_qwen(monkeypatch) -> None:
./apps/ai-orchestrator/tests/test_health.py:18:    monkeypatch.delenv("QWEN_BASE_URL", raising=False)
./apps/ai-orchestrator/tests/test_health.py:25:    assert body["components"]["qwen"]["status"] == "DEGRADED"
./apps/ai-orchestrator/tests/test_health.py:28:def test_overall_health_up_when_qwen_missing(monkeypatch) -> None:
./apps/ai-orchestrator/tests/test_health.py:29:    monkeypatch.delenv("QWEN_BASE_URL", raising=False)
./.env.example:25:QWEN_BASE_URL=
./infrastructure/compose/docker-compose.yml:263:      QWEN_BASE_URL: ${QWEN_BASE_URL:-}
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:94:        registerDefaultModel("local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:97:                () -> registerDefaultModel("local.qwen.27b")
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:127:        registerDefaultModel("local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:132:                        "local.qwen.27b",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:147:        registerDefaultModel("local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:149:                "local.qwen.27b",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:150:                "node-a.local.qwen.27b",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:161:        service.heartbeat(admin, "node-a.local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:162:        assertEquals(DeploymentStatus.HEALTHY, deployments.findByKey("node-a.local.qwen.27b").orElseThrow().status());
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:174:        registerDefaultModel("local.qwen.27b");
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:176:                "local.qwen.27b",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:177:                "node-a.local.qwen.27b",
./modules/model-management/src/test/java/com/nanobaseai/actenora/modelmanagement/ModelRegistryServiceTest.java:188:        service.heartbeat(admin, "node-a.local.qwen.27b");
